week_start,location,location_name,value
2020-07-20,SVN,Slovenia,4
2020-07-27,SVN,Slovenia,2
2020-08-03,SVN,Slovenia,3
2020-08-10,SVN,Slovenia,4
2020-08-17,SVN,Slovenia,3
2020-08-24,SVN,Slovenia,1
2020-08-31,SVN,Slovenia,2
2020-09-07,SVN,Slovenia,1
2020-09-14,SVN,Slovenia,2
2020-09-21,SVN,Slovenia,3
2020-09-28,SVN,Slovenia,4
2020-10-05,SVN,Slovenia,2
2020-10-12,SVN,Slovenia,19
2020-10-19,SVN,Slovenia,22
2020-10-26,SVN,Slovenia,53
2020-11-02,SVN,Slovenia,146
2020-11-09,SVN,Slovenia,129
2020-11-16,SVN,Slovenia,152
2020-11-23,SVN,Slovenia,264
2020-11-30,SVN,Slovenia,331
2020-12-07,SVN,Slovenia,954
2020-12-14,SVN,Slovenia,156
2020-12-21,SVN,Slovenia,216
2020-12-28,SVN,Slovenia,307
2021-01-04,SVN,Slovenia,256
2021-01-11,SVN,Slovenia,224
2021-01-18,SVN,Slovenia,210
2021-01-25,SVN,Slovenia,171
2021-02-01,SVN,Slovenia,139
2021-02-08,SVN,Slovenia,86
2021-02-15,SVN,Slovenia,80
2019-12-30,ESP,Spain,0
2020-01-06,ESP,Spain,0
2020-01-13,ESP,Spain,0
2020-01-20,ESP,Spain,0
2020-01-27,ESP,Spain,0
2020-02-03,ESP,Spain,0
2020-02-10,ESP,Spain,0
2020-02-17,ESP,Spain,0
2020-02-24,ESP,Spain,0
2020-03-02,ESP,Spain,5
2020-03-09,ESP,Spain,283
2020-03-16,ESP,Spain,1432
2020-03-23,ESP,Spain,4808
2020-03-30,ESP,Spain,5890
2020-04-06,ESP,Spain,4554
2020-04-13,ESP,Spain,3880
2020-04-20,ESP,Spain,2338
2020-04-27,ESP,Spain,2238
2020-05-04,ESP,Spain,1316
2020-05-11,ESP,Spain,965
2020-05-18,ESP,Spain,-875
2020-05-25,ESP,Spain,293
2020-06-01,ESP,Spain,9
2020-06-08,ESP,Spain,0
2020-06-15,ESP,Spain,1188
2020-06-22,ESP,Spain,22
2020-06-29,ESP,Spain,42
2020-07-06,ESP,Spain,18
2020-07-13,ESP,Spain,16
2020-07-20,ESP,Spain,12
2020-07-27,ESP,Spain,38
2020-08-03,ESP,Spain,104
2020-08-10,ESP,Spain,70
2020-08-17,ESP,Spain,226
2020-08-24,ESP,Spain,222
2020-08-31,ESP,Spain,422
2020-09-07,ESP,Spain,332
2020-09-14,ESP,Spain,815
2020-09-21,ESP,Spain,748
2020-09-28,ESP,Spain,814
2020-10-05,ESP,Spain,899
2020-10-12,ESP,Spain,868
2020-10-19,ESP,Spain,1039
2020-10-26,ESP,Spain,1226
2020-11-02,ESP,Spain,3088
2020-11-09,ESP,Spain,1908
2020-11-16,ESP,Spain,1878
2020-11-23,ESP,Spain,1938
2020-11-30,ESP,Spain,1577
2020-12-07,ESP,Spain,1367
2020-12-14,ESP,Spain,1247
2020-12-21,ESP,Spain,862
2020-12-28,ESP,Spain,956
2021-01-04,ESP,Spain,1197
2021-01-11,ESP,Spain,1494
2021-01-18,ESP,Spain,2439
2021-01-25,ESP,Spain,2873
2021-02-01,ESP,Spain,3214
2021-02-08,ESP,Spain,3154
2021-02-15,ESP,Spain,2187
2019-12-30,SWE,Sweden,0
2020-01-06,SWE,Sweden,0
2020-01-13,SWE,Sweden,0
2020-01-20,SWE,Sweden,0
2020-01-27,SWE,Sweden,0
2020-02-03,SWE,Sweden,0
2020-02-10,SWE,Sweden,0
2020-02-17,SWE,Sweden,0
2020-02-24,SWE,Sweden,0
2020-03-02,SWE,Sweden,0
2020-03-09,SWE,Sweden,6
2020-03-16,SWE,Sweden,44
2020-03-23,SWE,Sweden,190
2020-03-30,SWE,Sweden,451
2020-04-06,SWE,Sweden,664
2020-04-13,SWE,Sweden,657
2020-04-20,SWE,Sweden,546
2020-04-27,SWE,Sweden,543
2020-05-04,SWE,Sweden,510
2020-05-11,SWE,Sweden,380
2020-05-18,SWE,Sweden,360
2020-05-25,SWE,Sweden,272
2020-06-01,SWE,Sweden,245
2020-06-08,SWE,Sweden,234
2020-06-15,SWE,Sweden,200
2020-06-22,SWE,Sweden,138
2020-06-29,SWE,Sweden,98
2020-07-06,SWE,Sweden,84
2020-07-13,SWE,Sweden,57
2020-07-20,SWE,Sweden,30
2020-07-27,SWE,Sweden,18
2020-08-03,SWE,Sweden,18
2020-08-10,SWE,Sweden,16
2020-08-17,SWE,Sweden,19
2020-08-24,SWE,Sweden,10
2020-08-31,SWE,Sweden,12
2020-09-07,SWE,Sweden,13
2020-09-14,SWE,Sweden,12
2020-09-21,SWE,Sweden,11
2020-09-28,SWE,Sweden,17
2020-10-05,SWE,Sweden,22
2020-10-12,SWE,Sweden,16
2020-10-19,SWE,Sweden,43
2020-10-26,SWE,Sweden,82
2020-11-02,SWE,Sweden,157
2020-11-09,SWE,Sweden,235
2020-11-16,SWE,Sweden,332
2020-11-23,SWE,Sweden,417
2020-11-30,SWE,Sweden,476
2020-12-07,SWE,Sweden,500
2020-12-14,SWE,Sweden,645
2020-12-21,SWE,Sweden,643
2020-12-28,SWE,Sweden,664
2021-01-04,SWE,Sweden,644
2021-01-11,SWE,Sweden,592
2021-01-18,SWE,Sweden,514
2021-01-25,SWE,Sweden,385
2021-02-01,SWE,Sweden,257
2021-02-08,SWE,Sweden,160
2021-02-15,SWE,Sweden,35
2019-12-30,CHE,Switzerland,0
2020-01-06,CHE,Switzerland,0
2020-01-13,CHE,Switzerland,0
2020-01-20,CHE,Switzerland,0
2020-01-27,CHE,Switzerland,0
2020-02-03,CHE,Switzerland,0
2020-02-10,CHE,Switzerland,0
2020-02-17,CHE,Switzerland,0
2020-02-24,CHE,Switzerland,0
2020-03-02,CHE,Switzerland,2
2020-03-09,CHE,Switzerland,11
2020-03-16,CHE,Switzerland,47
2020-03-23,CHE,Switzerland,197
2020-03-30,CHE,Switzerland,302
2020-04-06,CHE,Switzerland,299
2020-04-13,CHE,Switzerland,276
2020-04-20,CHE,Switzerland,202
2020-04-27,CHE,Switzerland,136
2020-05-04,CHE,Switzerland,65
2020-05-11,CHE,Switzerland,65
2020-05-18,CHE,Switzerland,39
2020-05-25,CHE,Switzerland,15
2020-06-01,CHE,Switzerland,4
2020-06-08,CHE,Switzerland,16
2020-06-15,CHE,Switzerland,3
2020-06-22,CHE,Switzerland,2
2020-06-29,CHE,Switzerland,4
2020-07-06,CHE,Switzerland,0
2020-07-13,CHE,Switzerland,2
2020-07-20,CHE,Switzerland,13
2020-07-27,CHE,Switzerland,5
2020-08-03,CHE,Switzerland,6
2020-08-10,CHE,Switzerland,4
2020-08-17,CHE,Switzerland,4
2020-08-24,CHE,Switzerland,5
2020-08-31,CHE,Switzerland,8
2020-09-07,CHE,Switzerland,14
2020-09-14,CHE,Switzerland,18
2020-09-21,CHE,Switzerland,14
2020-09-28,CHE,Switzerland,5
2020-10-05,CHE,Switzerland,10
2020-10-12,CHE,Switzerland,30
2020-10-19,CHE,Switzerland,53
2020-10-26,CHE,Switzerland,159
2020-11-02,CHE,Switzerland,369
2020-11-09,CHE,Switzerland,552
2020-11-16,CHE,Switzerland,611
2020-11-23,CHE,Switzerland,669
2020-11-30,CHE,Switzerland,596
2020-12-07,CHE,Switzerland,546
2020-12-14,CHE,Switzerland,802
2020-12-21,CHE,Switzerland,563
2020-12-28,CHE,Switzerland,495
2021-01-04,CHE,Switzerland,417
2021-01-11,CHE,Switzerland,392
2021-01-18,CHE,Switzerland,337
2021-01-25,CHE,Switzerland,295
2021-02-01,CHE,Switzerland,193
2021-02-08,CHE,Switzerland,148
2021-02-15,CHE,Switzerland,154
2019-12-30,GBR,United Kingdom,0
2020-01-06,GBR,United Kingdom,0
2020-01-13,GBR,United Kingdom,0
2020-01-20,GBR,United Kingdom,0
2020-01-27,GBR,United Kingdom,0
2020-02-03,GBR,United Kingdom,0
2020-02-10,GBR,United Kingdom,0
2020-02-17,GBR,United Kingdom,0
2020-02-24,GBR,United Kingdom,0
2020-03-02,GBR,United Kingdom,2
2020-03-09,GBR,United Kingdom,41
2020-03-16,GBR,United Kingdom,245
2020-03-23,GBR,United Kingdom,1388
2020-03-30,GBR,United Kingdom,4197
2020-04-06,GBR,United Kingdom,6440
2020-04-13,GBR,United Kingdom,6166
2020-04-20,GBR,United Kingdom,5512
2020-04-27,GBR,United Kingdom,4227
2020-05-04,GBR,United Kingdom,3174
2020-05-11,GBR,United Kingdom,2428
2020-05-18,GBR,United Kingdom,2137
2020-05-25,GBR,United Kingdom,1488
2020-06-01,GBR,United Kingdom,1174
2020-06-08,GBR,United Kingdom,747
2020-06-15,GBR,United Kingdom,512
2020-06-22,GBR,United Kingdom,442
2020-06-29,GBR,United Kingdom,312
2020-07-06,GBR,United Kingdom,213
2020-07-13,GBR,United Kingdom,150
2020-07-20,GBR,United Kingdom,116
2020-07-27,GBR,United Kingdom,96
2020-08-03,GBR,United Kingdom,71
2020-08-10,GBR,United Kingdom,88
2020-08-17,GBR,United Kingdom,63
2020-08-24,GBR,United Kingdom,70
2020-08-31,GBR,United Kingdom,52
2020-09-07,GBR,United Kingdom,77
2020-09-14,GBR,United Kingdom,149
2020-09-21,GBR,United Kingdom,211
2020-09-28,GBR,United Kingdom,362
2020-10-05,GBR,United Kingdom,475
2020-10-12,GBR,United Kingdom,821
2020-10-19,GBR,United Kingdom,1250
2020-10-26,GBR,United Kingdom,1821
2020-11-02,GBR,United Kingdom,2327
2020-11-09,GBR,United Kingdom,2890
2020-11-16,GBR,United Kingdom,2817
2020-11-23,GBR,United Kingdom,3494
2020-11-30,GBR,United Kingdom,3000
2020-12-07,GBR,United Kingdom,2925
2020-12-14,GBR,United Kingdom,3231
2020-12-21,GBR,United Kingdom,3708
2020-12-28,GBR,United Kingdom,3915
2021-01-04,GBR,United Kingdom,6407
2021-01-11,GBR,United Kingdom,7830
2021-01-18,GBR,United Kingdom,8678
2021-01-25,GBR,United Kingdom,8219
2021-02-01,GBR,United Kingdom,6640
2021-02-08,GBR,United Kingdom,4368
2021-02-15,GBR,United Kingdom,3414
