date,location,location_name,inc_case,inc_death,inc_hosp
2020-10-17,SI,Slovenia,4164,17,221
2020-10-17,SK,Slovakia,9471,21,NA
2020-10-24,AT,Austria,14895,76,NA
2020-10-24,BE,Belgium,92294,345,3157
2020-10-24,BG,Bulgaria,8454,116,NA
2020-10-24,CH,Switzerland,29231,130,NA
2020-10-24,CY,Cyprus,863,0,NA
2020-10-24,CZ,Czechia,81970,725,NA
2020-10-24,DE,Germany,63144,250,NA
2020-10-24,DK,Denmark,4470,21,142
2020-10-24,EE,Estonia,299,5,19
2020-10-24,ES,Spain,109572,977,8387
2020-10-24,FI,Finland,1359,2,NA
2020-10-24,FR,France,217868,1243,11712
2020-10-24,GB,United Kingdom,148582,1166,8500
2020-10-24,GR,Greece,5060,64,NA
2020-10-24,HR,Croatia,9198,74,731
2020-10-24,HU,Hungary,11282,281,NA
2020-10-24,IE,Ireland,7430,33,206
2020-10-24,IS,Iceland,396,0,NA
2020-10-24,IT,Italy,101973,736,NA
2020-10-24,LI,Liechtenstein,123,0,NA
2020-10-24,LT,Lithuania,2328,18,NA
2020-10-24,LU,Luxembourg,2380,8,NA
2020-10-24,LV,Latvia,1075,11,NA
2020-10-24,MT,Malta,887,5,NA
2020-10-24,NL,Netherlands,61000,282,1790
2020-10-24,NO,Norway,1380,1,38
2020-10-24,PL,Poland,74716,827,NA
2020-10-24,PT,Portugal,18054,135,NA
2020-10-24,RO,Romania,29325,506,NA
2020-10-24,SE,Sweden,7394,15,NA
2020-10-24,SI,Slovenia,8858,51,408
2020-10-24,SK,Slovakia,12533,77,NA
2020-10-31,AT,Austria,26896,144,NA
2020-10-31,BE,Belgium,123820,888,4683
2020-10-31,BG,Bulgaria,15282,195,NA
2020-10-31,CH,Switzerland,50598,289,NA
2020-10-31,CY,Cyprus,922,1,NA
2020-10-31,CZ,Czechia,84305,1174,NA
2020-10-31,DE,Germany,103982,448,NA
2020-10-31,DK,Denmark,6940,21,185
2020-10-31,EE,Estonia,554,0,29
2020-10-31,ES,Spain,139546,1126,9589
2020-10-31,FI,Finland,1461,5,NA
2020-10-31,FR,France,278983,2125,16865
2020-10-31,GB,United Kingdom,157650,1810,10389
2020-10-31,GR,Greece,9259,62,NA
2020-10-31,HR,Croatia,15357,117,1088
2020-10-31,HU,Hungary,19223,360,NA
2020-10-31,IE,Ireland,5348,31,186
2020-10-31,IS,Iceland,471,1,NA
2020-10-31,IT,Italy,174921,1408,NA
2020-10-31,LI,Liechtenstein,193,2,NA
2020-10-31,LT,Lithuania,5229,36,NA
2020-10-31,LU,Luxembourg,4283,11,NA
2020-10-31,LV,Latvia,1427,17,NA
2020-10-31,MT,Malta,669,12,NA
2020-10-31,NL,Netherlands,70126,376,1931
2020-10-31,NO,Norway,2582,3,57
2020-10-31,PL,Poland,120785,1280,NA
2020-10-31,PT,Portugal,25170,210,NA
2020-10-31,RO,Romania,35546,650,NA
2020-10-31,SE,Sweden,13761,5,NA
2020-10-31,SI,Slovenia,13033,103,697
2020-10-31,SK,Slovakia,16863,60,NA
2020-11-07,AT,Austria,42295,268,NA
2020-11-07,BE,Belgium,64939,1282,4463
2020-11-07,BG,Bulgaria,21641,353,NA
2020-11-07,CH,Switzerland,57662,538,NA
2020-11-07,CY,Cyprus,1505,9,NA
2020-11-07,CZ,Czechia,76118,1430,NA
2020-11-07,DE,Germany,136324,823,NA
2020-11-07,DK,Denmark,7879,19,252
2020-11-07,EE,Estonia,1028,0,54
2020-11-07,ES,Spain,143154,2955,9938
2020-11-07,FI,Finland,1272,4,NA
2020-11-07,FR,France,379511,3366,20009
2020-11-07,GB,United Kingdom,159781,2333,10849
2020-11-07,GR,Greece,15558,123,NA
2020-11-07,HR,Croatia,15388,206,1266
2020-11-07,HU,Hungary,29622,607,NA
2020-11-07,IE,Ireland,3399,32,133
2020-11-07,IS,Iceland,198,6,NA
2020-11-07,IT,Italy,223060,2445,NA
2020-11-07,LI,Liechtenstein,232,0,NA
2020-11-07,LT,Lithuania,7845,43,NA
2020-11-07,LU,Luxembourg,4672,28,NA
2020-11-07,LV,Latvia,1986,25,NA
2020-11-07,MT,Malta,997,12,NA
2020-11-07,NL,Netherlands,53223,565,1730
2020-11-07,NO,Norway,3912,3,93
2020-11-07,PL,Poland,158909,2005,NA
2020-11-07,PT,Portugal,32261,341,NA
2020-11-07,RO,Romania,55660,825,NA
2020-11-07,SE,Sweden,22106,84,NA
2020-11-07,SI,Slovenia,9963,193,899
2020-11-07,SK,Slovakia,16003,132,NA
2020-11-14,AT,Austria,51071,369,NA
2020-11-14,BE,Belgium,37112,1396,3442
2020-11-14,BG,Bulgaria,22950,459,NA
2020-11-14,CH,Switzerland,45222,680,NA
2020-11-14,CY,Cyprus,1180,4,NA
2020-11-14,CZ,Czechia,47009,1377,NA
2020-11-14,DE,Germany,131619,1205,NA
2020-11-14,DK,Denmark,6848,17,273
2020-11-14,EE,Estonia,1479,7,72
2020-11-14,ES,Spain,129759,1936,9369
2020-11-14,FI,Finland,1717,7,NA
2020-11-14,FR,France,204033,4064,17654
2020-11-14,GB,United Kingdom,172915,2878,12472
2020-11-14,GR,Greece,17701,286,NA
2020-11-14,HR,Croatia,17140,254,1484
2020-11-14,HU,Hungary,31780,633,NA
2020-11-14,IE,Ireland,2671,33,96
2020-11-14,IS,Iceland,123,7,NA
2020-11-14,IT,Italy,242062,3620,NA
2020-11-14,LI,Liechtenstein,205,2,NA
2020-11-14,LT,Lithuania,10691,86,NA
2020-11-14,LU,Luxembourg,4125,39,NA
2020-11-14,LV,Latvia,2351,25,NA
2020-11-14,MT,Malta,878,21,NA
2020-11-14,NL,Netherlands,38057,483,1514
2020-11-14,NO,Norway,4191,9,107
2020-11-14,PL,Poland,169478,2409,NA
2020-11-14,PT,Portugal,37726,457,NA
2020-11-14,RO,Romania,56186,1020,NA
2020-11-14,SE,Sweden,30894,142,NA
2020-11-14,SI,Slovenia,9852,234,885
2020-11-14,SK,Slovakia,11900,159,NA
2020-11-21,AT,Austria,43671,582,NA
2020-11-21,BE,Belgium,25624,1219,2275
2020-11-21,BG,Bulgaria,23262,729,NA
2020-11-21,CH,Switzerland,33466,680,NA
2020-11-21,CY,Cyprus,1405,4,NA
2020-11-21,CZ,Czechia,32521,1037,NA
2020-11-21,DE,Germany,128257,1550,NA
2020-11-21,DK,Denmark,8557,24,268
2020-11-21,EE,Estonia,1963,7,125
2020-11-21,ES,Spain,98139,1850,7627
2020-11-21,FI,Finland,2114,6,NA
2020-11-21,FR,France,171052,4257,14291
2020-11-21,GB,United Kingdom,149027,2860,11648
2020-11-21,GR,Greece,17611,492,NA
2020-11-21,HR,Croatia,18566,298,1623
2020-11-21,HU,Hungary,33575,699,NA
2020-11-21,IE,Ireland,2617,44,84
2020-11-21,IS,Iceland,83,1,NA
2020-11-21,IT,Italy,235979,4578,NA
2020-11-21,LI,Liechtenstein,139,3,NA
2020-11-21,LT,Lithuania,11348,131,NA
2020-11-21,LU,Luxembourg,3831,41,NA
2020-11-21,LV,Latvia,2513,32,NA
2020-11-21,MT,Malta,905,16,NA
2020-11-21,NL,Netherlands,36802,427,1299
2020-11-21,NO,Norway,3918,12,107
2020-11-21,PL,Poland,152357,3243,NA
2020-11-21,PT,Portugal,44704,519,NA
2020-11-21,RO,Romania,59623,1103,NA
2020-11-21,SE,Sweden,30940,242,NA
2020-11-21,SI,Slovenia,10162,261,760
2020-11-21,SK,Slovakia,9690,134,NA
2020-11-28,AT,Austria,33699,690,NA
2020-11-28,BE,Belgium,17544,939,1732
2020-11-28,BG,Bulgaria,21050,929,NA
2020-11-28,CH,Switzerland,27689,625,NA
2020-11-28,CY,Cyprus,1775,5,NA
2020-11-28,CZ,Czechia,27899,959,NA
2020-11-28,DE,Germany,124504,2120,NA
2020-11-28,DK,Denmark,8719,42,279
2020-11-28,EE,Estonia,2323,22,159
2020-11-28,ES,Spain,71478,2049,5652
2020-11-28,FI,Finland,3091,18,NA
2020-11-28,FR,France,80452,3597,9656
2020-11-28,GB,United Kingdom,111789,3404,10118
2020-11-28,GR,Greece,12913,696,NA
2020-11-28,HR,Croatia,23283,351,1776
2020-11-28,HU,Hungary,34410,827,NA
2020-11-28,IE,Ireland,1799,28,92
2020-11-28,IS,Iceland,102,0,NA
2020-11-28,IT,Italy,184001,5102,NA
2020-11-28,LI,Liechtenstein,144,7,NA
2020-11-28,LT,Lithuania,13512,159,NA
2020-11-28,LU,Luxembourg,3647,40,NA
2020-11-28,LV,Latvia,3817,40,NA
2020-11-28,MT,Malta,787,21,NA
2020-11-28,NL,Netherlands,34065,456,1179
2020-11-28,NO,Norway,3194,22,103
2020-11-28,PL,Poland,130118,3458,NA
2020-11-28,PT,Portugal,34736,539,NA
2020-11-28,RO,Romania,53174,1129,NA
2020-11-28,SE,Sweden,34834,275,NA
2020-11-28,SI,Slovenia,9973,310,830
2020-11-28,SK,Slovakia,9375,154,NA
2020-12-05,AT,Austria,25028,739,NA
2020-12-05,BE,Belgium,15494,793,1359
2020-12-05,BG,Bulgaria,19097,980,NA
2020-12-05,CH,Switzerland,26207,641,NA
2020-12-05,CY,Cyprus,1950,9,NA
2020-12-05,CZ,Czechia,25530,761,NA
2020-12-05,DE,Germany,131146,2658,NA
2020-12-05,DK,Denmark,10504,55,289
2020-12-05,EE,Estonia,2802,17,183
2020-12-05,ES,Spain,56439,1584,4467
2020-12-05,FI,Finland,2911,22,NA
2020-12-05,FR,France,72150,2851,8603
2020-12-05,GB,United Kingdom,100799,2984,10084
2020-12-05,GR,Greece,11534,679,NA
2020-12-05,HR,Croatia,23761,447,2152
2020-12-05,HU,Hungary,38873,1190,NA
2020-12-05,IE,Ireland,2006,49,74
2020-12-05,IS,Iceland,105,1,NA
2020-12-05,IT,Italy,145459,5151,NA
2020-12-05,LI,Liechtenstein,125,2,NA
2020-12-05,LT,Lithuania,14252,195,NA
2020-12-05,LU,Luxembourg,3608,45,NA
2020-12-05,LV,Latvia,4226,60,NA
2020-12-05,MT,Malta,814,17,NA
2020-12-05,NL,Netherlands,37120,336,1154
2020-12-05,NO,Norway,2527,26,101
2020-12-05,PL,Poland,80680,3115,NA
2020-12-05,PT,Portugal,27934,513,NA
2020-12-05,RO,Romania,42363,1141,NA
2020-12-05,SE,Sweden,35783,386,NA
2020-12-05,SI,Slovenia,10518,364,822
2020-12-05,SK,Slovakia,10830,183,NA
2020-12-12,AT,Austria,19133,658,NA
2020-12-12,BE,Belgium,13217,538,1274
2020-12-12,BG,Bulgaria,18108,897,NA
2020-12-12,CH,Switzerland,29334,648,NA
2020-12-12,CY,Cyprus,2295,18,NA
2020-12-12,CZ,Czechia,31243,635,NA
2020-12-12,DE,Germany,152461,3061,NA
2020-12-12,DK,Denmark,18258,57,471
2020-12-12,EE,Estonia,3213,22,165
2020-12-12,ES,Spain,45928,1372,4204
2020-12-12,FI,Finland,3232,38,NA
2020-12-12,FR,France,82851,2774,8692
2020-12-12,GB,United Kingdom,124985,3012,11914
2020-12-12,GR,Greece,9274,638,NA
2020-12-12,HR,Croatia,25069,460,2341
2020-12-12,HU,Hungary,32666,1078,NA
2020-12-12,IE,Ireland,1808,24,84
2020-12-12,IS,Iceland,76,1,NA
2020-12-12,IT,Italy,115784,4522,NA
2020-12-12,LI,Liechtenstein,104,3,NA
2020-12-12,LT,Lithuania,17949,219,NA
2020-12-12,LU,Luxembourg,3738,47,NA
2020-12-12,LV,Latvia,4259,71,NA
2020-12-12,MT,Malta,678,17,NA
2020-12-12,NL,Netherlands,53158,357,1338
2020-12-12,NO,Norway,2730,33,90
2020-12-12,PL,Poland,72427,2815,NA
2020-12-12,PT,Portugal,26060,585,NA
2020-12-12,RO,Romania,43555,1078,NA
2020-12-12,SE,Sweden,41186,447,NA
2020-12-12,SI,Slovenia,10706,341,860
2020-12-12,SK,Slovakia,15332,167,NA
2020-12-19,AT,Austria,17387,794,NA
2020-12-19,BE,Belgium,20601,753,1345
2020-12-19,BG,Bulgaria,12077,925,NA
2020-12-19,CH,Switzerland,30158,667,NA
2020-12-19,CY,Cyprus,3000,14,NA
2020-12-19,CZ,Czechia,43414,821,NA
2020-12-19,DE,Germany,172417,4271,NA
2020-12-19,DK,Denmark,24490,84,752
2020-12-19,EE,Estonia,3506,22,221
2020-12-19,ES,Spain,66661,1302,4589
2020-12-19,FI,Finland,2403,36,NA
2020-12-19,FR,France,94099,2652,8872
2020-12-19,GB,United Kingdom,173263,3049,13860
2020-12-19,GR,Greece,6643,562,NA
2020-12-19,HR,Croatia,20464,539,2184
2020-12-19,HU,Hungary,23775,1130,NA
2020-12-19,IE,Ireland,3020,31,80
2020-12-19,IS,Iceland,69,0,NA
2020-12-19,IT,Italy,112308,4411,NA
2020-12-19,LI,Liechtenstein,229,5,NA
2020-12-19,LT,Lithuania,19577,280,NA
2020-12-19,LU,Luxembourg,2973,42,NA
2020-12-19,LV,Latvia,5251,103,NA
2020-12-19,MT,Malta,520,21,NA
2020-12-19,NL,Netherlands,73070,440,1656
2020-12-19,NO,Norway,2779,17,89
2020-12-19,PL,Poland,67410,2578,NA
2020-12-19,PT,Portugal,26087,602,NA
2020-12-19,RO,Romania,36044,1032,NA
2020-12-19,SE,Sweden,47022,479,NA
2020-12-19,SI,Slovenia,9532,273,750
2020-12-19,SK,Slovakia,18481,362,NA
2020-12-26,AT,Austria,13275,634,NA
2020-12-26,BE,Belgium,14270,613,1138
2020-12-26,BG,Bulgaria,6355,572,NA
2020-12-26,CH,Switzerland,24208,630,NA
2020-12-26,CY,Cyprus,1915,22,NA
2020-12-26,CZ,Czechia,48733,679,NA
2020-12-26,DE,Germany,137722,3775,NA
2020-12-26,DK,Denmark,19561,134,947
2020-12-26,EE,Estonia,3808,34,289
2020-12-26,ES,Spain,57715,898,4655
2020-12-26,FI,Finland,1968,35,NA
2020-12-26,FR,France,89549,2153,7802
2020-12-26,GB,United Kingdom,251786,3330,16092
2020-12-26,GR,Greece,4629,451,NA
2020-12-26,HR,Croatia,11325,512,1727
2020-12-26,HU,Hungary,15340,1037,NA
2020-12-26,IE,Ireland,6618,46,103
2020-12-26,IS,Iceland,62,0,NA
2020-12-26,IT,Italy,100676,3173,NA
2020-12-26,LI,Liechtenstein,289,6,NA
2020-12-26,LT,Lithuania,19925,306,NA
2020-12-26,LU,Luxembourg,1481,24,NA
2020-12-26,LV,Latvia,5522,88,NA
2020-12-26,MT,Malta,620,19,NA
2020-12-26,NL,Netherlands,77232,511,1882
2020-12-26,NO,Norway,3096,17,80
2020-12-26,PL,Poland,59847,1807,NA
2020-12-26,PT,Portugal,22209,493,NA
2020-12-26,RO,Romania,25816,812,NA
2020-12-26,SE,Sweden,28928,286,NA
2020-12-26,SI,Slovenia,9171,218,697
2020-12-26,SK,Slovakia,17374,222,NA
2021-01-02,AT,Austria,13818,432,NA
2021-01-02,BE,Belgium,11139,486,1080
2021-01-02,BG,Bulgaria,5496,521,NA
2021-01-02,CH,Switzerland,24099,580,NA
2021-01-02,CY,Cyprus,4054,18,NA
2021-01-02,CZ,Czechia,67900,877,NA
2021-01-02,DE,Germany,127300,4534,NA
2021-01-02,DK,Denmark,16374,192,1014
2021-01-02,EE,Estonia,3762,37,245
2021-01-02,ES,Spain,73314,1013,5668
2021-01-02,FI,Finland,1783,37,NA
2021-01-02,FR,France,91016,2346,7477
2021-01-02,GB,United Kingdom,343784,4165,22288
2021-01-02,GR,Greece,4595,368,NA
2021-01-02,HR,Croatia,7950,403,1547
2021-01-02,HU,Hungary,11326,830,NA
2021-01-02,IE,Ireland,11532,52,336
2021-01-02,IS,Iceland,71,1,NA
2021-01-02,IT,Italy,102442,3365,NA
2021-01-02,LI,Liechtenstein,202,8,NA
2021-01-02,LT,Lithuania,17023,317,NA
2021-01-02,LU,Luxembourg,1206,37,NA
2021-01-02,LV,Latvia,6110,153,NA
2021-01-02,MT,Malta,756,14,NA
2021-01-02,NL,Netherlands,59860,595,1939
2021-01-02,NO,Norway,3588,15,105
2021-01-02,PL,Poland,58823,1997,NA
2021-01-02,PT,Portugal,30874,489,NA
2021-01-02,RO,Romania,23635,811,NA
2021-01-02,SE,Sweden,41331,448,NA
2021-01-02,SI,Slovenia,10159,242,710
2021-01-02,SK,Slovakia,19595,518,NA
2021-01-09,AT,Austria,14769,412,NA
2021-01-09,BE,Belgium,13525,394,975
2021-01-09,BG,Bulgaria,5526,453,NA
2021-01-09,CH,Switzerland,25687,455,NA
2021-01-09,CY,Cyprus,3566,18,NA
2021-01-09,CZ,Czechia,87247,1151,NA
2021-01-09,DE,Germany,154922,6117,NA
2021-01-09,DK,Denmark,12699,197,885
2021-01-09,EE,Estonia,4300,37,266
2021-01-09,ES,Spain,122095,1037,8075
2021-01-09,FI,Finland,1788,25,NA
2021-01-09,FR,France,122716,2674,8934
2021-01-09,GB,United Kingdom,417620,6298,28514
2021-01-09,GR,Greece,4584,306,NA
2021-01-09,HR,Croatia,7085,326,1230
2021-01-09,HU,Hungary,13771,773,NA
2021-01-09,IE,Ireland,43801,84,632
2021-01-09,IS,Iceland,126,0,NA
2021-01-09,IT,Italy,116665,3409,NA
2021-01-09,LI,Liechtenstein,127,10,NA
2021-01-09,LT,Lithuania,13301,286,NA
2021-01-09,LU,Luxembourg,1329,32,NA
2021-01-09,LV,Latvia,7023,150,NA
2021-01-09,MT,Malta,1215,12,NA
2021-01-09,NL,Netherlands,52470,742,1727
2021-01-09,NO,Norway,4653,36,89
2021-01-09,PL,Poland,63609,1953,NA
2021-01-09,PT,Portugal,52317,656,NA
2021-01-09,RO,Romania,30807,673,NA
2021-01-09,SE,Sweden,52092,706,NA
2021-01-09,SI,Slovenia,14175,199,751
2021-01-09,SK,Slovakia,18992,586,NA
2021-01-16,AT,Austria,13440,366,NA
2021-01-16,BE,Belgium,14515,358,846
2021-01-16,BG,Bulgaria,3330,377,NA
2021-01-16,CH,Switzerland,17245,405,NA
2021-01-16,CY,Cyprus,1800,20,NA
2021-01-16,CZ,Czechia,61190,1237,NA
2021-01-16,DE,Germany,110183,5867,NA
2021-01-16,DK,Denmark,7959,205,746
2021-01-16,EE,Estonia,3602,42,271
2021-01-16,ES,Spain,201804,1440,12645
2021-01-16,FI,Finland,1709,32,NA
2021-01-16,FR,France,125412,2537,9790
2021-01-16,GB,United Kingdom,339952,7722,28779
2021-01-16,GR,Greece,4077,214,NA
2021-01-16,HR,Croatia,5228,246,1031
2021-01-16,HU,Hungary,10128,710,NA
2021-01-16,IE,Ireland,29053,259,919
2021-01-16,IS,Iceland,76,0,NA
2021-01-16,IT,Italy,110867,3406,NA
2021-01-16,LI,Liechtenstein,54,0,NA
2021-01-16,LT,Lithuania,8956,245,NA
2021-01-16,LU,Luxembourg,886,22,NA
2021-01-16,LV,Latvia,6145,143,NA
2021-01-16,MT,Malta,1235,6,NA
2021-01-16,NL,Netherlands,40721,658,1496
2021-01-16,NO,Norway,3526,45,95
2021-01-16,PL,Poland,53223,2202,NA
2021-01-16,PT,Portugal,63229,1008,NA
2021-01-16,RO,Romania,23286,572,NA
2021-01-16,SE,Sweden,34015,890,NA
2021-01-16,SI,Slovenia,10038,167,788
2021-01-16,SK,Slovakia,17516,581,NA
2021-01-23,AT,Austria,11001,336,NA
2021-01-23,BE,Belgium,14645,330,964
2021-01-23,BG,Bulgaria,2960,337,NA
2021-01-23,CH,Switzerland,14051,355,NA
2021-01-23,CY,Cyprus,1076,16,NA
2021-01-23,CZ,Czechia,49455,1055,NA
2021-01-23,DE,Germany,99046,5409,NA
2021-01-23,DK,Denmark,5718,222,623
2021-01-23,EE,Estonia,3493,48,300
2021-01-23,ES,Spain,247396,2127,16537
2021-01-23,FI,Finland,2233,26,NA
2021-01-23,FR,France,138788,2731,11064
2021-01-23,GB,United Kingdom,260098,8739,26168
2021-01-23,GR,Greece,3276,181,NA
2021-01-23,HR,Croatia,3993,211,809
2021-01-23,HU,Hungary,7730,640,NA
2021-01-23,IE,Ireland,16404,352,863
2021-01-23,IS,Iceland,25,0,NA
2021-01-23,IT,Italy,86452,3362,NA
2021-01-23,LI,Liechtenstein,54,3,NA
2021-01-23,LT,Lithuania,6735,212,NA
2021-01-23,LU,Luxembourg,808,13,NA
2021-01-23,LV,Latvia,5399,136,NA
2021-01-23,MT,Malta,1095,12,NA
2021-01-23,NL,Netherlands,37086,545,1387
2021-01-23,NO,Norway,2358,27,82
2021-01-23,PL,Poland,41267,2040,NA
2021-01-23,PT,Portugal,85053,1485,NA
2021-01-23,RO,Romania,17706,558,NA
2021-01-23,SE,Sweden,23680,682,NA
2021-01-23,SI,Slovenia,8737,189,677
2021-01-23,SK,Slovakia,11819,548,NA
2021-01-30,AT,Austria,9696,314,NA
2021-01-30,BE,Belgium,15983,340,866
2021-01-30,BG,Bulgaria,3922,217,NA
2021-01-30,CH,Switzerland,12041,280,NA
2021-01-30,CY,Cyprus,883,14,NA
2021-01-30,CZ,Czechia,47353,941,NA
2021-01-30,DE,Germany,87220,5232,NA
2021-01-30,DK,Denmark,4178,137,418
2021-01-30,EE,Estonia,3563,43,300
2021-01-30,ES,Spain,243559,2878,15605
2021-01-30,FI,Finland,2537,27,NA
2021-01-30,FR,France,140954,2981,11355
2021-01-30,GB,United Kingdom,178629,8242,20457
2021-01-30,GR,Greece,4827,157,NA
2021-01-30,HR,Croatia,3522,199,720
2021-01-30,HU,Hungary,7962,559,NA
2021-01-30,IE,Ireland,9119,345,620
2021-01-30,IS,Iceland,21,0,NA
2021-01-30,IT,Italy,86598,3117,NA
2021-01-30,LI,Liechtenstein,56,0,NA
2021-01-30,LT,Lithuania,5811,160,NA
2021-01-30,LU,Luxembourg,950,15,NA
2021-01-30,LV,Latvia,5212,83,NA
2021-01-30,MT,Malta,1179,15,NA
2021-01-30,NL,Netherlands,30733,449,1259
2021-01-30,NO,Norway,1990,20,55
2021-01-30,PL,Poland,37795,1829,NA
2021-01-30,PT,Portugal,86549,1985,NA
2021-01-30,RO,Romania,17724,542,NA
2021-01-30,SE,Sweden,19791,586,NA
2021-01-30,SI,Slovenia,8594,161,601
2021-01-30,SK,Slovakia,13619,600,NA
2021-02-06,AT,Austria,9314,291,NA
2021-02-06,BE,Belgium,16033,286,897
2021-02-06,BG,Bulgaria,4934,283,NA
2021-02-06,CH,Switzerland,10553,200,NA
2021-02-06,CY,Cyprus,874,14,NA
2021-02-06,CZ,Czechia,49398,918,NA
2021-02-06,DE,Germany,60092,4446,NA
2021-02-06,DK,Denmark,3091,109,258
2021-02-06,EE,Estonia,3765,45,291
2021-02-06,ES,Spain,198871,3067,11608
2021-02-06,FI,Finland,2391,17,NA
2021-02-06,FR,France,135999,2923,11234
2021-02-06,GB,United Kingdom,133747,6521,15892
2021-02-06,GR,Greece,6740,172,NA
2021-02-06,HR,Croatia,3036,146,681
2021-02-06,HU,Hungary,8846,563,NA
2021-02-06,IE,Ireland,7245,382,495
2021-02-06,IS,Iceland,19,0,NA
2021-02-06,IT,Italy,83315,2724,NA
2021-02-06,LI,Liechtenstein,25,0,NA
2021-02-06,LT,Lithuania,4538,136,NA
2021-02-06,LU,Luxembourg,1124,13,NA
2021-02-06,LV,Latvia,5612,147,NA
2021-02-06,MT,Malta,855,14,NA
2021-02-06,NL,Netherlands,27051,396,1222
2021-02-06,NO,Norway,1860,18,35
2021-02-06,PL,Poland,36856,1912,NA
2021-02-06,PT,Portugal,50888,1775,NA
2021-02-06,RO,Romania,16425,545,NA
2021-02-06,SE,Sweden,21105,524,NA
2021-02-06,SI,Slovenia,7314,122,511
2021-02-06,SK,Slovakia,13584,570,NA
2021-02-13,AT,Austria,9781,201,NA
2021-02-13,BE,Belgium,13245,282,851
2021-02-13,BG,Bulgaria,5964,297,NA
2021-02-13,CH,Switzerland,8854,140,NA
2021-02-13,CY,Cyprus,746,9,NA
2021-02-13,CZ,Czechia,52737,929,NA
2021-02-13,DE,Germany,51903,3439,NA
2021-02-13,DK,Denmark,2881,69,207
2021-02-13,EE,Estonia,4237,35,300
2021-02-13,ES,Spain,114045,3361,7539
2021-02-13,FI,Finland,2745,22,NA
2021-02-13,FR,France,128532,2843,10247
2021-02-13,GB,United Kingdom,97271,4816,11865
2021-02-13,GR,Greece,8253,152,NA
2021-02-13,HR,Croatia,2333,155,474
2021-02-13,HU,Hungary,10630,610,NA
2021-02-13,IE,Ireland,6248,257,347
2021-02-13,IS,Iceland,12,0,NA
2021-02-13,IT,Italy,85721,2353,NA
2021-02-13,LI,Liechtenstein,20,0,NA
2021-02-13,LT,Lithuania,3963,130,NA
2021-02-13,LU,Luxembourg,1027,16,NA
2021-02-13,LV,Latvia,4962,116,NA
2021-02-13,MT,Malta,1075,11,NA
2021-02-13,NL,Netherlands,24011,438,1149
2021-02-13,NO,Norway,1739,10,49
2021-02-13,PL,Poland,38091,1715,NA
2021-02-13,PT,Portugal,22173,1229,NA
2021-02-13,RO,Romania,16748,516,NA
2021-02-13,SE,Sweden,20349,313,NA
2021-02-13,SI,Slovenia,5947,93,375
2021-02-13,SK,Slovakia,14460,677,NA
2021-02-20,AT,Austria,11233,173,NA
2021-02-20,BE,Belgium,15264,253,840
2021-02-20,BG,Bulgaria,6923,231,NA
2021-02-20,CH,Switzerland,7048,107,NA
2021-02-20,CY,Cyprus,763,9,NA
2021-02-20,CZ,Czechia,63472,1039,NA
2021-02-20,DE,Germany,51515,2893,NA
2021-02-20,DK,Denmark,3014,49,169
2021-02-20,EE,Estonia,5284,37,330
2021-02-20,ES,Spain,77087,2354,4826
2021-02-20,FI,Finland,3278,16,NA
2021-02-20,FR,France,130902,2449,9560
2021-02-20,GB,United Kingdom,78569,3457,9642
2021-02-20,GR,Greece,7452,169,NA
2021-02-20,HR,Croatia,2226,121,470
2021-02-20,HU,Hungary,14356,616,NA
2021-02-20,IE,Ireland,5582,204,302
2021-02-20,IS,Iceland,12,0,NA
2021-02-20,IT,Italy,84977,2130,NA
2021-02-20,LI,Liechtenstein,7,2,NA
2021-02-20,LT,Lithuania,3321,105,NA
2021-02-20,LU,Luxembourg,1243,16,NA
2021-02-20,LV,Latvia,4827,95,NA
2021-02-20,MT,Malta,1111,13,NA
2021-02-20,NL,Netherlands,26128,407,1162
2021-02-20,NO,Norway,1923,15,49
2021-02-20,PL,Poland,48106,1368,NA
2021-02-20,PT,Portugal,12260,714,NA
2021-02-20,RO,Romania,17185,470,NA
2021-02-20,SE,Sweden,22755,221,NA
2021-02-20,SI,Slovenia,5204,64,300
2021-02-20,SK,Slovakia,14223,612,NA
2021-02-27,AT,Austria,13781,170,NA
2021-02-27,BE,Belgium,17035,165,1010
2021-02-27,BG,Bulgaria,10267,328,NA
2021-02-27,CH,Switzerland,7157,76,NA
2021-02-27,CY,Cyprus,1271,2,NA
2021-02-27,CZ,Czechia,81274,1097,NA
2021-02-27,DE,Germany,55756,2209,NA
2021-02-27,DK,Denmark,3651,25,174
2021-02-27,EE,Estonia,7366,56,364
2021-02-27,ES,Spain,55431,2041,3793
2021-02-27,FI,Finland,3767,16,NA
2021-02-27,FR,France,149767,2165,9633
2021-02-27,GB,United Kingdom,64844,2340,6994
2021-02-27,GR,Greece,10913,196,NA
2021-02-27,HR,Croatia,2932,91,463
2021-02-27,HU,Hungary,24019,650,NA
2021-02-27,IE,Ireland,4602,178,223
2021-02-27,IS,Iceland,4,0,NA
2021-02-27,IT,Italy,112029,2021,NA
2021-02-27,LI,Liechtenstein,21,0,NA
2021-02-27,LT,Lithuania,3781,72,NA
2021-02-27,LU,Luxembourg,1328,15,NA
2021-02-27,LV,Latvia,4701,76,NA
2021-02-27,MT,Malta,1457,10,NA
2021-02-27,NL,Netherlands,32056,343,1148
2021-02-27,NO,Norway,2511,15,79
2021-02-27,PL,Poland,65158,1579,NA
2021-02-27,PT,Portugal,7505,379,NA
